beginning of profiler log written on 2024-03-04 13:51:59.446475 ran on the computer of kevin

##################Running pro_create_sheets... #######################
for test <function pro_create_sheets at 0x000001F31573F9D0> total time: 0.0369288
Total Logs
         36873 function calls in 0.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5000    0.002    0.000    0.005    0.000 random.py:285(choice)
     5000    0.002    0.000    0.003    0.000 random.py:250(_randbelow_with_getrandbits)
     5100    0.002    0.000    0.007    0.000 profiler.py:46(<genexpr>)
      100    0.001    0.000    0.001    0.000 utils.py:28(check_new_name)
      100    0.001    0.000    0.008    0.000 {method 'join' of 'str' objects}
     5171    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
     5100    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      100    0.000    0.000    0.002    0.000 Workbook.py:709(new_sheet)
     5000    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
     5000    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      100    0.000    0.000    0.008    0.000 profiler.py:43(generate_random_string)
      100    0.000    0.000    0.002    0.000 Workbook.py:34(run_func)
      100    0.000    0.000    0.000    0.000 Sheet.py:25(__init__)
      100    0.000    0.000    0.000    0.000 Graph.py:124(get_sheet_parents)
      100    0.000    0.000    0.000    0.000 Workbook.py:698(recompute_sheet_parents)
      100    0.000    0.000    0.000    0.000 Workbook.py:361(num_sheets)
      100    0.000    0.000    0.000    0.000 Graph.py:117(has_sheet)
      100    0.000    0.000    0.000    0.000 utils.py:10(get_hidden_name)
      100    0.000    0.000    0.000    0.000 Graph.py:120(add_sheet)
      100    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_set_cell_contents... #######################
for test <function pro_set_cell_contents at 0x000001F31573FAF0> total time: 24.275839899999994
Total Logs
         30978055 function calls (30978048 primitive calls) in 5.915 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  4999500    1.540    0.000    3.782    0.000 random.py:285(choice)
  4999500    1.447    0.000    1.998    0.000 random.py:250(_randbelow_with_getrandbits)
  5009499    1.256    0.000    5.038    0.000 profiler.py:46(<genexpr>)
    29997    0.496    0.000    5.534    0.000 {method 'join' of 'str' objects}
  5160342    0.328    0.000    0.328    0.000 {method 'getrandbits' of '_random.Random' objects}
5069537/5069534    0.249    0.000    0.249    0.000 {built-in method builtins.len}
  4999500    0.223    0.000    0.223    0.000 {method 'bit_length' of 'int' objects}
     9999    0.042    0.000    0.352    0.000 Workbook.py:570(set_cell_contents)
   189981    0.038    0.000    0.038    0.000 {method 'lower' of 'str' objects}
     9999    0.034    0.000    0.096    0.000 Cell.py:81(set_cell_value)
     9999    0.027    0.000    0.194    0.000 Sheet.py:60(set_cell_contents)
     9999    0.026    0.000    0.056    0.000 utils.py:241(error_matcher)
     9999    0.024    0.000    0.039    0.000 Workbook.py:489(recompute_cell_and_parents)
     9999    0.022    0.000    0.035    0.000 utils.py:111(convert_location_to_idx)
     9999    0.013    0.000    5.537    0.001 profiler.py:43(generate_random_string)
    19998    0.013    0.000    0.021    0.000 Sheet.py:93(get_cell_value)
     9999    0.012    0.000    0.363    0.000 Workbook.py:34(run_func)
