beginning of profiler log written on 2024-03-03 18:12:08.133579 ran on the computer of eli not plugged in, tarjans iter take 1 

##################Running pro_create_sheets... #######################
for test <function pro_create_sheets at 0x7fb5e1968220> total time: 0.049416653000000005
Total Logs
         41842 function calls in 0.013 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5000    0.003    0.000    0.008    0.000 random.py:367(choice)
     5000    0.003    0.000    0.003    0.000 random.py:235(_randbelow_with_getrandbits)
     5100    0.002    0.000    0.009    0.000 profiler.py:46(<genexpr>)
      100    0.001    0.000    0.001    0.000 utils.py:28(check_new_name)
    10100    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      100    0.001    0.000    0.010    0.000 {method 'join' of 'str' objects}
     5140    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
     5000    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      100    0.000    0.000    0.002    0.000 Workbook.py:693(new_sheet)
     5000    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      100    0.000    0.000    0.010    0.000 profiler.py:43(generate_random_string)
      100    0.000    0.000    0.002    0.000 Workbook.py:34(run_func)
      100    0.000    0.000    0.000    0.000 Sheet.py:25(__init__)
      100    0.000    0.000    0.000    0.000 Workbook.py:682(recompute_sheet_parents)
      100    0.000    0.000    0.000    0.000 Graph.py:123(get_sheet_parents)
      100    0.000    0.000    0.000    0.000 Workbook.py:361(num_sheets)
      100    0.000    0.000    0.000    0.000 Graph.py:116(has_sheet)
      100    0.000    0.000    0.000    0.000 utils.py:10(get_hidden_name)
      100    0.000    0.000    0.000    0.000 Graph.py:119(add_sheet)
      100    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_set_cell_contents... #######################
for test <function pro_set_cell_contents at 0x7fb5e1968360> total time: 33.258288994000004
Total Logs
         36137777 function calls (36137770 primitive calls) in 7.919 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  4999500    2.514    0.000    5.606    0.000 random.py:367(choice)
  4999500    1.907    0.000    2.567    0.000 random.py:235(_randbelow_with_getrandbits)
  5009499    1.369    0.000    6.974    0.000 profiler.py:46(<genexpr>)
10039040/10039037    0.529    0.000    0.529    0.000 {built-in method builtins.len}
    29997    0.455    0.000    7.429    0.000 {method 'join' of 'str' objects}
  5160574    0.362    0.000    0.362    0.000 {method 'getrandbits' of '_random.Random' objects}
  4999500    0.298    0.000    0.298    0.000 {method 'bit_length' of 'int' objects}
     9999    0.047    0.000    0.065    0.000 Graph.py:316(tarjans)
     9999    0.042    0.000    0.460    0.000 Workbook.py:558(set_cell_contents)
   209979    0.039    0.000    0.039    0.000 {method 'lower' of 'str' objects}
     9999    0.029    0.000    0.059    0.000 utils.py:241(error_matcher)
     9999    0.029    0.000    0.189    0.000 Sheet.py:60(set_cell_contents)
     9999    0.028    0.000    0.150    0.000 Workbook.py:477(recompute_cell_and_parents)
     9999    0.024    0.000    0.088    0.000 Cell.py:81(set_cell_value)
     9999    0.022    0.000    0.033    0.000 utils.py:111(convert_location_to_idx)
    19998    0.015    0.000    0.026    0.000 Sheet.py:93(get_cell_value)
     9999    0.015    0.000    0.043    0.000 Workbook.py:436(recompute_cell_value)
    39996    0.013    0.000    0.018    0.000 utils.py:10(get_hidden_name)
     9999    0.012    0.000    7.433    0.001 profiler.py:43(generate_random_string)
     9999    0.012    0.000    0.014    0.000 profiler.py:25(convert_to_excel_coordinates)
     9999    0.012    0.000    0.471    0.000 Workbook.py:34(run_func)
