beginning of profiler log written on 2024-03-04 16:48:01.027938 ran on the computer of Eli no plugged in tarjans 2

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x7f5a7f66c2c0> total time: 7.977722344999999
Total Logs
         2205202 function calls (2194002 primitive calls) in 0.699 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2100    0.119    0.000    0.435    0.000 earley.py:78(predict_and_complete)
   103200    0.065    0.000    0.106    0.000 earley_common.py:9(__init__)
      200    0.044    0.000    0.159    0.001 earley_forest.py:283(visit)
267800/259000    0.040    0.000    0.051    0.000 {built-in method builtins.hash}
    89700    0.032    0.000    0.048    0.000 utils.py:345(add)
    76800    0.030    0.000    0.059    0.000 grammar.py:18(__eq__)
   146700    0.026    0.000    0.036    0.000 grammar.py:25(__hash__)
     1900    0.023    0.000    0.066    0.000 xearley.py:41(scan)
    72500    0.020    0.000    0.025    0.000 lexer.py:265(__eq__)
   201100    0.016    0.000    0.016    0.000 {built-in method builtins.isinstance}
    38400    0.014    0.000    0.022    0.000 utils.py:342(__contains__)
    81700    0.013    0.000    0.014    0.000 earley_common.py:28(__eq__)
     4600    0.013    0.000    0.057    0.000 earley.py:135(<listcomp>)
     7200    0.012    0.000    0.013    0.000 earley_forest.py:145(sort_key)
     8200    0.012    0.000    0.024    0.000 earley_forest.py:50(__init__)
   137100    0.011    0.000    0.011    0.000 earley_common.py:31(__hash__)
     7200    0.010    0.000    0.040    0.000 earley_forest.py:437(_visit_node_out_helper)
   113200    0.010    0.000    0.010    0.000 grammar.py:121(__hash__)
     3600    0.009    0.000    0.017    0.000 earley_forest.py:603(transform_packed_node)
   132500    0.009    0.000    0.009    0.000 {built-in method builtins.len}
   121800    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
    22500    0.007    0.000    0.009    0.000 {built-in method fromkeys}
    61200    0.007    0.000    0.007    0.000 {built-in method builtins.next}
     8400    0.006    0.000    0.019    0.000 earley_forest.py:64(add_family)
    22500    0.006    0.000    0.015    0.000 utils.py:339(__init__)
    80000    0.006    0.000    0.006    0.000 {built-in method builtins.id}
     7200    0.006    0.000    0.023    0.000 {built-in method builtins.sorted}
    19300    0.005    0.000    0.009    0.000 parser_frontends.py:184(match)
    22700    0.005    0.000    0.007    0.000 utils.py:348(__iter__)
     8400    0.005    0.000    0.009    0.000 earley_forest.py:131(__init__)
    20100    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
     8400    0.004    0.000    0.019    0.000 earley_common.py:25(advance)
      200    0.004    0.000    0.505    0.003 xearley.py:39(_parse)
     2800    0.004    0.000    0.010    0.000 earley_forest.py:581(transform_symbol_node)
     7200    0.004    0.000    0.030    0.000 earley_forest.py:85(children)
     3600    0.004    0.000    0.011    0.000 earley_forest.py:631(visit_packed_node_in)
    11800    0.003    0.000    0.005    0.000 {method 'setdefault' of 'dict' objects}
     3600    0.003    0.000    0.026    0.000 earley_forest.py:422(visit_symbol_node_in)
     3600    0.003    0.000    0.028    0.000 earley_forest.py:638(visit_packed_node_out)
     3600    0.003    0.000    0.006    0.000 earley_forest.py:427(visit_packed_node_in)
    29900    0.003    0.000    0.003    0.000 {built-in method builtins.iter}
     3600    0.003    0.000    0.036    0.000 earley_forest.py:625(visit_symbol_node_in)
    33300    0.002    0.000    0.002    0.000 {method 'pop' of 'collections.deque' objects}
    18600    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
     2800    0.002    0.000    0.004    0.000 earley_forest.py:556(_collapse_ambig)
     2800    0.002    0.000    0.004    0.000 earley_forest.py:565(_call_rule_func)
    31700    0.002    0.000    0.002    0.000 {method 'append' of 'collections.deque' objects}
     3600    0.002    0.000    0.003    0.000 earley_forest.py:155(children)
      300    0.002    0.000    0.687    0.002 Workbook.py:488(recompute_cell_and_parents)
     7200    0.002    0.000    0.002    0.000 utils.py:357(__len__)
      200    0.002    0.000    0.670    0.003 earley.py:262(parse)
    10800    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
     3600    0.001    0.000    0.002    0.000 earley_forest.py:499(__init__)
     3600    0.001    0.000    0.025    0.000 earley_forest.py:450(visit_packed_node_out)
     3600    0.001    0.000    0.003    0.000 earley_forest.py:70(load_paths)
      300    0.001    0.000    0.694    0.002 Workbook.py:577(set_cell_contents)
     7200    0.001    0.000    0.001    0.000 earley_forest.py:141(is_empty)
     2800    0.001    0.000    0.016    0.000 earley_forest.py:444(visit_symbol_node_out)
      200    0.001    0.000    0.672    0.003 parser_frontends.py:100(parse)
     3200    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     8300    0.001    0.000    0.001    0.000 earley_forest.py:101(__hash__)
     1300    0.001    0.000    0.001    0.000 Sheet.py:93(get_cell_value)
      800    0.001    0.000    0.001    0.000 earley_forest.py:591(transform_intermediate_node)
     1300    0.001    0.000    0.001    0.000 lexer.py:213(_future_new)
     7200    0.001    0.000    0.001    0.000 earley_forest.py:548(_check_cycle)
     8400    0.001    0.000    0.001    0.000 earley_forest.py:169(__hash__)
     2800    0.001    0.000    0.001    0.000 earley_forest.py:571(_call_ambig_func)
      600    0.001    0.000    0.003    0.000 xearley.py:88(<listcomp>)
     3600    0.001    0.000    0.001    0.000 earley_forest.py:158(<listcomp>)
     7200    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      300    0.001    0.000    0.004    0.000 Sheet.py:60(set_cell_contents)
     1000    0.001    0.000    0.001    0.000 earley_forest.py:432(visit_token_node)
     1300    0.001    0.000    0.002    0.000 lexer.py:202(__new__)
      100    0.001    0.000    0.699    0.007 Workbook.py:73(load_workbook)
     2300    0.001    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
      200    0.001    0.000    0.682    0.003 Workbook.py:400(get_formula_value)
      500    0.001    0.000    0.002    0.000 Cell.py:81(set_cell_value)
      300    0.001    0.000    0.003    0.000 Parser.py:252(cell)
      300    0.001    0.000    0.001    0.000 utils.py:111(convert_location_to_idx)
     1300    0.001    0.000    0.001    0.000 earley_forest.py:193(__init__)
  800/200    0.001    0.000    0.009    0.000 visitors.py:421(_visit_tree)
  800/200    0.001    0.000    0.007    0.000 visitors.py:430(<listcomp>)
      800    0.001    0.000    0.005    0.000 Parser.py:39(fix_formula)
  800/200    0.001    0.000    0.008    0.000 visitors.py:444(inner)
     5500    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     2200    0.001    0.000    0.001    0.000 utils.py:354(__bool__)
