beginning of profiler log written on 2024-03-13 14:11:52.784993 ran on the computer of kevin

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x0000017F1670A160> total time: 15.335352300000006
Total Logs
         2252602 function calls (2241402 primitive calls) in 1.355 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2100    0.241    0.000    0.868    0.000 earley.py:78(predict_and_complete)
   103200    0.130    0.000    0.230    0.000 earley_common.py:9(__init__)
      200    0.079    0.000    0.264    0.001 earley_forest.py:283(visit)
267800/259000    0.066    0.000    0.119    0.000 {built-in method builtins.hash}
    89700    0.055    0.000    0.085    0.000 utils.py:345(add)
    76800    0.054    0.000    0.102    0.000 grammar.py:18(__eq__)
   113200    0.050    0.000    0.050    0.000 grammar.py:121(__hash__)
     1900    0.044    0.000    0.141    0.000 xearley.py:41(scan)
   146700    0.039    0.000    0.056    0.000 grammar.py:25(__hash__)
    72500    0.033    0.000    0.042    0.000 lexer.py:265(__eq__)
     8200    0.031    0.000    0.074    0.000 earley_forest.py:50(__init__)
     4600    0.029    0.000    0.106    0.000 earley.py:135(<listcomp>)
    81700    0.029    0.000    0.029    0.000 earley_common.py:28(__eq__)
    23500    0.027    0.000    0.032    0.000 typing.py:868(__new__)
   201100    0.026    0.000    0.026    0.000 {built-in method builtins.isinstance}
    38400    0.025    0.000    0.041    0.000 utils.py:342(__contains__)
   137100    0.018    0.000    0.018    0.000 earley_common.py:31(__hash__)
     7200    0.016    0.000    0.070    0.000 earley_forest.py:437(_visit_node_out_helper)
     3600    0.015    0.000    0.032    0.000 earley_forest.py:603(transform_packed_node)
    22500    0.014    0.000    0.017    0.000 {built-in method fromkeys}
   121800    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
   132500    0.014    0.000    0.014    0.000 {built-in method builtins.len}
    61200    0.013    0.000    0.013    0.000 {built-in method builtins.next}
    22500    0.012    0.000    0.029    0.000 utils.py:339(__init__)
     7200    0.012    0.000    0.024    0.000 {built-in method builtins.sorted}
    19300    0.012    0.000    0.022    0.000 parser_frontends.py:184(match)
    20100    0.011    0.000    0.011    0.000 {method 'match' of 're.Pattern' objects}
     8400    0.011    0.000    0.034    0.000 earley_forest.py:64(add_family)
    80000    0.010    0.000    0.010    0.000 {built-in method builtins.id}
     8400    0.010    0.000    0.017    0.000 earley_forest.py:131(__init__)
     8400    0.008    0.000    0.033    0.000 earley_common.py:25(advance)
    22700    0.008    0.000    0.011    0.000 utils.py:348(__iter__)
      200    0.007    0.000    1.017    0.005 xearley.py:39(_parse)
